INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'James', 'Butt', ' 6649 N Blue Gum St', '', 'NewOrleans', 'LA', 70116, 'jbutt@gmail.com', '504-621-8927', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Kerry', 'Theodorov', ' 6916 W Main St', '', 'Sacramento', 'CA', 95827, 'kerry.theodorov@gmail.com', '916-591-3277', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Dorthy', 'Hidvegi', ' 9635 S Main St', '', 'Boise', 'ID', 83704, 'dhidvegi@yahoo.com', '208-649-2373', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fannie', 'Lungren', ' 17 Us Highway 111', '', 'RoundRock', 'TX', 78664, 'fannie.lungren@yahoo.com', '512-587-5746', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Evangelina', 'Radde', ' 992 Civic Center Dr', '', 'Philadelphia', 'PA', 19123, 'evangelina@aol.com', '215-964-3284', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Novella', 'Degroot', ' 303 N Radcliffe St', '', 'Hilo', 'HI', 96720, 'novella_degroot@degroot.org', '808-477-4775', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Clay', 'Hoa', ' 73 Saint Ann St #86', '', 'Reno', 'NV', 89502, 'choa@hoa.org', '775-501-8109', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jennifer', 'Fallick', ' 44 58th St', '', 'Wheeling', 'IL', 60090, 'jfallick@yahoo.com', '847-979-9545', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Irma', 'Wolfgramm', ' 9745 W Main St', '', 'Randolph', 'NJ', 7869, 'irma.wolfgramm@hotmail.com', '973-545-7355', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Eun', 'Coody', ' 84 Bloomfield Ave', '', 'Spartanburg', 'SC', 29301, 'eun@yahoo.com', '864-256-3620', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Sylvia', 'Cousey', ' 287 Youngstown Warren Rd', '', 'Hampstead', 'MD', 21074, 'sylvia_cousey@cousey.org', '410-209-9545', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nana', 'Wrinkles', ' 6 Van Buren St', '', 'MountVernon', 'NY', 10553, 'nana@aol.com', '914-855-2115', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Layla', 'Springe', ' 229 N Forty Driv', '', 'NewYork', 'NY', 10011, 'layla.springe@cox.net', '212-260-3151', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Joesph', 'Degonia', ' 2887 Knowlton St #5435', '', 'Berkeley', 'CA', 94710, 'joesph_degonia@degonia.org', '510-677-9785', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Annabelle', 'Boord', ' 523 Marquette Ave', '', 'Concord', 'MA', 1742, 'annabelle.boord@cox.net', '978-697-6263', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Stephaine', 'Vinning', ' 3717 Hamann Industrial Pky', '', 'SanFrancisco', 'CA', 94104, 'stephaine@cox.net', '415-767-6596', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nelida', 'Sawchuk', ' 3 State Route 35 S', '', 'Paramus', 'NJ', 7652, 'nelida@gmail.com', '201-971-1638', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Marguerita', 'Hiatt', ' 82 N Highway 67', '', 'Oakley', 'CA', 94561, 'marguerita.hiatt@gmail.com', '925-634-7158', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Carmela', 'Cookey', ' 9 Murfreesboro Rd', '', 'Chicago', 'IL', 60623, 'ccookey@cookey.org', '773-494-4195', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Junita', 'Brideau', ' 6 S Broadway St', '', 'CedarGrove', 'NJ', 7009, 'jbrideau@aol.com', '973-943-3423', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Claribel', 'Varriano', ' 6 Harry L Dr #6327', '', 'Perrysburg', 'OH', 43551, 'claribel_varriano@cox.net', '419-544-4900', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Benton', 'Skursky', ' 47939 Porter Ave', '', 'Gardena', 'CA', 90248, 'benton.skursky@aol.com', '310-579-2907', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Hillary', 'Skulski', ' 9 Wales Rd Ne #914', '', 'Homosassa', 'FL', 34448, 'hillary.skulski@aol.com', '352-242-2570', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Merilyn', 'Bayless', ' 195 13n N', '', 'SantaClara', 'CA', 95054, 'merilyn_bayless@cox.net', '408-758-5015', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Teri', 'Ennaco', ' 99 Tank Farm Rd', '', 'Hazleton', 'PA', 18201, 'tennaco@gmail.com', '570-889-5187', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Merlyn', 'Lawler', ' 4671 Alemany Blvd', '', 'JerseyCity', 'NJ', 7304, 'merlyn_lawler@hotmail.com', '201-588-7810', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Georgene', 'Montezuma', ' 98 University Dr', '', 'SanRamon', 'CA', 94583, 'gmontezuma@cox.net', '925-615-5185', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jettie', 'Mconnell', ' 50 E Wacker Dr', '', 'Bridgewater', 'NJ', 8807, 'jmconnell@hotmail.com', '908-802-3564', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lemuel', 'Latzke', ' 70 Euclid Ave #722', '', 'Bohemia', 'NY', 11716, 'lemuel.latzke@gmail.com', '631-748-6479', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Melodie', 'Knipp', ' 326 E Main St #6496', '', 'ThousandOaks', 'CA', 91362, 'mknipp@gmail.com', '805-690-1682', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Candida', 'Corbley', ' 406 Main St', '', 'Somerville', 'NJ', 8876, 'candida_corbley@hotmail.com', '908-275-8357', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Karan', 'Karpin', ' 3 Elmwood Dr', '', 'Beaverton', 'OR', 97005, 'karan_karpin@gmail.com', '503-940-8327', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Andra', 'Scheyer', ' 9 Church St', '', 'Salem', 'OR', 97302, 'andra@gmail.com', '503-516-2189', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Felicidad', 'Poullion', ' 9939 N 14th St', '', 'Riverton', 'NJ', 8077, 'fpoullion@poullion.com', '856-305-9731', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Belen', 'Strassner', ' 5384 Southwyck Blvd', '', 'Douglasville', 'GA', 30135, 'belen_strassner@aol.com', '770-507-8791', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gracia', 'Melnyk', ' 97 Airport Loop Dr', '', 'Jacksonville', 'FL', 32216, 'gracia@melnyk.com', '904-235-3633', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Jolanda', 'Hanafan', ' 37855 Nolan Rd', '', 'Bangor', 'ME', 4401, 'jhanafan@gmail.com', '207-458-9196', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Barrett', 'Toyama', ' 4252 N Washington Ave #9', '', 'Kennedale', 'TX', 76060, 'barrett.toyama@toyama.org', '817-765-5781', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Helga', 'Fredicks', ' 42754 S Ash Ave', '', 'Buffalo', 'NY', 14228, 'helga_fredicks@yahoo.com', '716-752-4114', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ashlyn', 'Pinilla', ' 703 Beville Rd', '', 'OpaLocka', 'FL', 33054, 'apinilla@cox.net', '305-670-9628', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Fausto', 'Agramonte', ' 5 Harrison Rd', '', 'NewYork', 'NY', 10038, 'fausto_agramonte@yahoo.com', '212-313-1783', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ronny', 'Caiafa', ' 73 Southern Blvd', '', 'Philadelphia', 'PA', 19103, 'ronny.caiafa@caiafa.org', '215-605-7570', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Marge', 'Limmel', ' 189 Village Park Rd', '', 'Crestview', 'FL', 32536, 'marge@gmail.com', '850-430-1663', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Norah', 'Waymire', ' 6 Middlegate Rd #106', '', 'SanFrancisco', 'CA', 94107, 'norah.waymire@gmail.com', '415-306-7897', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Aliza', 'Baltimore', ' 1128 Delaware St', '', 'SanJose', 'CA', 95132, 'aliza@aol.com', '408-504-3552', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Mozell', 'Pelkowski', ' 577 Parade St', '', 'SouthSanFrancisco', 'CA', 94080, 'mpelkowski@pelkowski.org', '650-947-1215', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Viola', 'Bitsuie', ' 70 Mechanic St', '', 'Northridge', 'CA', 91325, 'viola@gmail.com', '818-864-4875', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Franklyn', 'Emard', ' 4379 Highway 116', '', 'Philadelphia', 'PA', 19103, 'femard@emard.com', '215-558-8189', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Willodean', 'Konopacki', ' 55 Hawthorne Blvd', '', 'Lafayette', 'LA', 70506, 'willodean_konopacki@konopacki.org', '337-253-8384', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Beckie', 'Silvestrini', ' 7116 Western Ave', '', 'Dearborn', 'MI', 48126, 'beckie.silvestrini@silvestrini.com', '313-533-4884', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rebecka', 'Gesick', ' 2026 N Plankinton Ave #3', '', 'Austin', 'TX', 78754, 'rgesick@gesick.org', '512-213-8574', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Frederica', 'Blunk', ' 99586 Main St', '', 'Dallas', 'TX', 75207, 'frederica_blunk@gmail.com', '214-428-2285', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glen', 'Bartolet', ' 8739 Hudson St', '', 'Vashon', 'WA', 98070, 'glen_bartolet@hotmail.com', '206-697-5796', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Freeman', 'Gochal', ' 383 Gunderman Rd #197', '', 'Coatesville', 'PA', 19320, 'freeman_gochal@aol.com', '610-476-3501', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Vincent', 'Meinerding', ' 4441 Point Term Mkt', '', 'Philadelphia', 'PA', 19143, 'vincent.meinerding@hotmail.com', '215-372-1718', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rima', 'Bevelacqua', ' 2972 Lafayette Ave', '', 'Gardena', 'CA', 90248, 'rima@cox.net', '310-858-5079', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Glendora', 'Sarbacher', ' 2140 Diamond Blvd', '', 'RohnertPark', 'CA', 94928, 'gsarbacher@gmail.com', '707-653-8214', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Avery', 'Steier', ' 93 Redmond Rd #492', '', 'Orlando', 'FL', 32803, 'avery@cox.net', '407-808-9439', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Cristy', 'Lother', ' 3989 Portage Tr', '', 'Escondido', 'CA', 92025, 'cristy@lother.com', '760-971-4322', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Nicolette', 'Brossart', ' 1 Midway Rd', '', 'Westborough', 'MA', 1581, 'nicolette_brossart@brossart.com', '508-837-9230', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tracey', 'Modzelewski', ' 77132 Coon Rapids Blvd Nw', '', 'Conroe', 'TX', 77301, 'tracey@hotmail.com', '936-264-9294', 2007);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Virgina', 'Tegarden', ' 755 Harbor Way', '', 'Milwaukee', 'WI', 53226, 'virgina_tegarden@tegarden.com', '414-214-8697', 2006);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Tiera', 'Frankel', ' 87 Sierra Rd', '', 'ElMonte', 'CA', 91731, 'tfrankel@aol.com', '626-636-4117', 2005);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alaine', 'Bergesen', ' 7667 S Hulen St #42', '', 'Yonkers', 'NY', 10701, 'alaine_bergesen@cox.net', '914-300-9193', 2004);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Earleen', 'Mai', ' 75684 S Withlapopka Dr #32', '', 'Dallas', 'TX', 75227, 'earleen_mai@cox.net', '214-289-1973', 2003);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Leonida', 'Gobern', ' 5 Elmwood Park Blvd', '', 'Biloxi', 'MS', 39530, 'leonida@gobern.org', '228-235-5615', 2002);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ressie', 'Auffrey', ' 23 Palo Alto Sq', '', 'Miami', 'FL', 33134, 'ressie.auffrey@yahoo.com', '305-604-8981', 2001);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Justine', 'Mugnolo', ' 38062 E Main St', '', 'NewYork', 'NY', 10048, 'jmugnolo@yahoo.com', '212-304-9225', 2000);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Eladia', 'Saulter', ' 3958 S Dupont Hwy #7', '', 'Ramsey', 'NJ', 7446, 'eladia@saulter.com', '201-474-4924', 2020);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Chaya', 'Malvin', ' 560 Civic Center Dr', '', 'AnnArbor', 'MI', 48103, 'chaya@malvin.com', '734-928-5182', 2019);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Gwenn', 'Suffield', ' 3270 Dequindre Rd', '', 'DeerPark', 'NY', 11729, 'gwenn_suffield@suffield.org', '631-258-6558', 2018);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Salena', 'Karpel', ' 1 Garfield Ave #7', '', 'Canton', 'OH', 44707, 'skarpel@cox.net', '330-791-8557', 2017);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Yoko', 'Fishburne', ' 9122 Carpenter Ave', '', 'NewHaven', 'CT', 6511, 'yoko@fishburne.com', '203-506-4706', 2016);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Taryn', 'Moyd', ' 48 Lenox St', '', 'Fairfax', 'VA', 22030, 'taryn.moyd@hotmail.com', '703-322-4041', 2015);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Katina', 'Polidori', ' 5 Little River Tpke', '', 'Wilmington', 'MA', 1887, 'katina_polidori@aol.com', '978-626-2978', 2014);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Rickie', 'Plumer', ' 3 N Groesbeck Hwy', '', 'Toledo', 'OH', 43613, 'rickie.plumer@aol.com', '419-693-1334', 2013);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Alex', 'Loader', ' 37 N Elm St #916', '', 'Tacoma', 'WA', 98409, 'alex@loader.com', '253-660-7821', 2012);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lashon', 'Vizarro', ' 433 Westminster Blvd #590', '', 'Roseville', 'CA', 95661, 'lashon@aol.com', '916-741-7884', 2011);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lauran', 'Burnard', ' 66697 Park Pl #3224', '', 'Riverton', 'WY', 82501, 'lburnard@burnard.com', '307-342-7795', 2010);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Ceola', 'Setter', ' 96263 Greenwood Pl', '', 'Warren', 'ME', 4864, 'ceola.setter@setter.org', '207-627-7565', 2009);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'My', 'Rantanen', ' 8 Mcarthur Ln', '', 'Richboro', 'PA', 18954, 'my@hotmail.com', '215-491-5633', 2008);
INSERT INTO `Mailing`.`Individual` (`ID`, `FirstName`, `LastName`, `Addr1`, `Addr2`, `City`, `State`, `Zip`, `Email`, `Phone`, `ReunionYear`) VALUES (NULL, 'Lorrine', 'Worlds', ' 8 Fair Lawn Ave', '', 'Tampa', 'FL', 33614, 'lorrine.worlds@worlds.com', '813-769-2939', 2007);
